Make,Number.of.Engines,Engine.Type,Injury.Severity,Aircraft.damage,Dmg.Binary
DE HAVILLAND,1.0,Turbo Prop,Non-Fatal,Substantial,True
HELIO,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Fatal(4),Destroyed,True
CESSNA,1.0,Reciprocating,Fatal(2),Destroyed,True
CESSNA,1.0,Reciprocating,Fatal(1),Destroyed,True
CESSNA,1.0,Reciprocating,Fatal(1),Destroyed,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
THUNDER AND COLT,0.0,Unknown,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
BRITTEN-NORMAN,2.0,Reciprocating,Fatal(1),Destroyed,True
CESSNA,1.0,Reciprocating,Fatal(1),Destroyed,True
PIPER,1.0,Reciprocating,Fatal(2),Destroyed,True
HOMEBUILT,0.0,Unknown,Fatal(1),Destroyed,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
GRUMMAN,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
AMERICAN,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
HUGHES,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
MAULE,1.0,Reciprocating,Non-Fatal,Substantial,True
STINSON,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
YOUNG-OWENS,1.0,Reciprocating,Non-Fatal,Destroyed,True
MAULE,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
TAYLORCRAFT,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
BEECH,1.0,Reciprocating,Fatal(4),Destroyed,True
CESSNA,1.0,Reciprocating,Fatal(1),Destroyed,True
PIPER,1.0,Reciprocating,Fatal(2),Destroyed,True
B??LKOW,2.0,Turbo Shaft,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Non-Fatal,Destroyed,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
BANKS/MONG,1.0,Reciprocating,Fatal(1),Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
MAULE,1.0,Reciprocating,Non-Fatal,Substantial,True
BELL,1.0,Turbo Shaft,Fatal(2),Destroyed,True
CESSNA,1.0,Reciprocating,Fatal(3),Destroyed,True
GRUMMAN,1.0,Reciprocating,Non-Fatal,Destroyed,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
BOEING,3.0,Turbo Fan,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Destroyed,True
PIPER,1.0,Reciprocating,Non-Fatal,Destroyed,True
BILLINGS/HUMBYRD,1.0,Reciprocating,Non-Fatal,Minor,False
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
HILLER,1.0,Reciprocating,Non-Fatal,Substantial,True
SCHEMPP-HIRTH,0.0,Unknown,Non-Fatal,Substantial,True
FAIRCHILD,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Destroyed,True
FAIRCHILD HILLER,1.0,Turbo Shaft,Non-Fatal,Destroyed,True
BEECH,2.0,Turbo Prop,Fatal(1),Destroyed,True
PIPER,1.0,Reciprocating,Fatal(2),Destroyed,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
CHAMPION,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
DE HAVILLAND,1.0,Reciprocating,Non-Fatal,Substantial,True
DILLINGER,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
MCDONNELL DOUGLAS,3.0,Turbo Fan,Non-Fatal,Substantial,True
TAYLORCRAFT,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Fatal(1),Destroyed,True
BEECH,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,2.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,2.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,2.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
DE HAVILLAND,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Fatal(2),Destroyed,True
BEECH,2.0,Turbo Prop,Incident,Minor,False
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
EAGLE AIRCRAFT CO.,1.0,Reciprocating,Non-Fatal,Substantial,True
ROBINSON,1.0,Reciprocating,Non-Fatal,Substantial,True
HUGHES,1.0,Turbo Shaft,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
MAULE,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
AERO COMMANDER,2.0,Reciprocating,Non-Fatal,Substantial,True
BELL,1.0,Turbo Shaft,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Fatal(2),Destroyed,True
PIPER,1.0,Reciprocating,Fatal(1),Destroyed,True
SNYDER,1.0,Reciprocating,Fatal(1),Destroyed,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Fatal(1),Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Fatal(2),Destroyed,True
CESSNA,1.0,Reciprocating,Non-Fatal,Destroyed,True
ENSTROM,1.0,Reciprocating,Non-Fatal,Destroyed,True
CESSNA,1.0,Reciprocating,Fatal(2),Destroyed,True
BELL,1.0,Reciprocating,Non-Fatal,Substantial,True
AERONCA,1.0,Reciprocating,Non-Fatal,Substantial,True
NORTH AMERICAN,2.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
MAULE,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Non-Fatal,Destroyed,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
ROBINSON,1.0,Reciprocating,Non-Fatal,Substantial,True
AIR TRACTOR,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Fatal(2),Destroyed,True
BELLANCA,1.0,Reciprocating,Fatal(1),Destroyed,True
CESSNA,2.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Fatal(1),Destroyed,True
CESSNA,2.0,Reciprocating,Fatal(1),Destroyed,True
CESSNA,1.0,Reciprocating,Non-Fatal,Destroyed,True
BOEING,3.0,Turbo Fan,Incident,Minor,False
JONES,1.0,Reciprocating,Fatal(1),Destroyed,True
HEIBEL,1.0,Reciprocating,Fatal(1),Destroyed,True
DE HAVILLAND,4.0,Turbo Prop,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
BEECH,1.0,Reciprocating,Fatal(1),Destroyed,True
PIPER,1.0,Reciprocating,Non-Fatal,Destroyed,True
SCHWEIZER,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,2.0,Turbo Fan,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Non-Fatal,Destroyed,True
CESSNA,1.0,Reciprocating,Non-Fatal,Destroyed,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
TAYLORCRAFT,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,2.0,Turbo Prop,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
DE HAVILLAND,1.0,Reciprocating,Non-Fatal,Substantial,True
SVENSSON,1.0,Reciprocating,Fatal(2),Destroyed,True
BINGELIS,1.0,Reciprocating,Non-Fatal,Destroyed,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
CENTRAIR,0.0,Unknown,Non-Fatal,Substantial,True
NORD (SNCAN),1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Destroyed,True
PIPER,1.0,Reciprocating,Fatal(1),Destroyed,True
BELLANCA,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
AEROSPATIALE,1.0,Reciprocating,Non-Fatal,Substantial,True
BELL,1.0,Turbo Shaft,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,0.0,Unknown,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Non-Fatal,Destroyed,True
GULFSTREAM AMERICAN,1.0,Reciprocating,Non-Fatal,Destroyed,True
AIR COMMAND,1.0,Reciprocating,Non-Fatal,Destroyed,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
WEATHERLY,1.0,Reciprocating,Non-Fatal,Destroyed,True
BELLANCA,1.0,Reciprocating,Fatal(2),Destroyed,True
BARKER,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
BEECH,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Destroyed,True
MAULE,1.0,Reciprocating,Fatal(1),Destroyed,True
BELL,2.0,Turbo Shaft,Non-Fatal,Destroyed,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
CALLAIR,1.0,Reciprocating,Non-Fatal,Substantial,True
ELLIS,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
BELL,1.0,Turbo Shaft,Non-Fatal,Substantial,True
BOEING,2.0,Turbo Fan,Non-Fatal,Substantial,True
BEECH,2.0,Reciprocating,Fatal(3),Destroyed,True
CESSNA,1.0,Reciprocating,Fatal(1),Destroyed,True
PIPER,2.0,Reciprocating,Fatal(1),Destroyed,True
CESSNA,1.0,Reciprocating,Fatal(2),Destroyed,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
BELLANCA,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
HILLER,1.0,Turbo Shaft,Non-Fatal,Substantial,True
BEECH,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Non-Fatal,Destroyed,True
CESSNA ROBERTSON,2.0,Reciprocating,Fatal(3),Destroyed,True
CESSNA,1.0,Reciprocating,Fatal(2),Destroyed,True
PIPER,1.0,Reciprocating,Non-Fatal,Destroyed,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
BEECH,1.0,Reciprocating,Non-Fatal,Substantial,True
ROBINSON,1.0,Reciprocating,Non-Fatal,Substantial,True
SHANNON,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
GRUMMAN,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Fatal(2),Destroyed,True
BEECH,1.0,Reciprocating,Non-Fatal,Destroyed,True
CESSNA,1.0,Reciprocating,Non-Fatal,Destroyed,True
CESSNA,1.0,Reciprocating,Non-Fatal,Destroyed,True
BEECH,1.0,Reciprocating,Fatal(2),Destroyed,True
BEECH,1.0,Reciprocating,Fatal(1),Destroyed,True
CESSNA,2.0,Reciprocating,Non-Fatal,Destroyed,True
PIPER,2.0,Reciprocating,Fatal(1),Destroyed,True
LET,0.0,Unknown,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
AERONCA,1.0,Reciprocating,Non-Fatal,Destroyed,True
HUGHES,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
AEROSPATIALE,1.0,Turbo Shaft,Non-Fatal,Substantial,True
BOEING,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
PILGRIM,1.0,Reciprocating,Non-Fatal,Substantial,True
BALLOON WORKS,0.0,Unknown,Non-Fatal,Substantial,True
BEECH,2.0,Turbo Prop,Non-Fatal,Substantial,True
HUGHES,1.0,Reciprocating,Non-Fatal,Destroyed,True
BELLANCA,1.0,Reciprocating,Non-Fatal,Destroyed,True
MOONEY,1.0,Reciprocating,Fatal(3),Destroyed,True
CESSNA,1.0,Reciprocating,Non-Fatal,Destroyed,True
PIPER,2.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Non-Fatal,Destroyed,True
BOEING,3.0,Turbo Jet,Incident,Minor,False
CESSNA,1.0,Reciprocating,Fatal(1),Destroyed,True
GLASAIR,1.0,Reciprocating,Non-Fatal,Destroyed,True
PIPER,2.0,Reciprocating,Non-Fatal,Substantial,True
REPUBLIC,1.0,Reciprocating,Non-Fatal,Substantial,True
SHAMGAUGH,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Fatal(1),Substantial,True
PIPER,1.0,Reciprocating,Fatal(1),Destroyed,True
MCDONNELL DOUGLAS,2.0,Turbo Fan,Non-Fatal,Destroyed,True
CESSNA,1.0,Reciprocating,Fatal(1),Destroyed,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Destroyed,True
PIPER,1.0,Reciprocating,Non-Fatal,Destroyed,True
DOUGLAS,2.0,Reciprocating,Fatal(1),Destroyed,True
PIPER,1.0,Reciprocating,Non-Fatal,Destroyed,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
HUGHES,1.0,Turbo Shaft,Non-Fatal,Substantial,True
BELLANCA,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
VOLKSPLANE,1.0,Reciprocating,Fatal(1),Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
NORTH AMERICAN,1.0,Reciprocating,Non-Fatal,Substantial,True
ROMAN,1.0,Reciprocating,Fatal(1),Destroyed,True
CESSNA,1.0,Reciprocating,Non-Fatal,Destroyed,True
PIPER,1.0,Reciprocating,Fatal(1),Destroyed,True
PIPER,1.0,Reciprocating,Non-Fatal,Destroyed,True
TAYLORCRAFT,1.0,Reciprocating,Non-Fatal,Substantial,True
SCHWEIZER,0.0,Unknown,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
BEECH,2.0,Reciprocating,Non-Fatal,Substantial,True
CHAMPION,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
AUTRA,1.0,Reciprocating,Fatal(1),Destroyed,True
PIPER,1.0,Reciprocating,Non-Fatal,Destroyed,True
BEECH,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Fatal(1),Destroyed,True
CESSNA,1.0,Reciprocating,Incident,Minor,False
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
DE HAVILLAND,1.0,Reciprocating,Non-Fatal,Substantial,True
VANGORDEN,1.0,Reciprocating,Fatal(1),Destroyed,True
PIPER,1.0,Reciprocating,Fatal(3),Destroyed,True
AYRES,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Fatal(2),Substantial,True
CULVER,1.0,Reciprocating,Fatal(1),Destroyed,True
BELL,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,2.0,Reciprocating,Fatal(1),Destroyed,True
CESSNA,1.0,Reciprocating,Fatal(1),Destroyed,True
CAMERON,1.0,Reciprocating,Fatal(1),Destroyed,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
LEWIS,1.0,Reciprocating,Fatal(1),Destroyed,True
LAYCOCK,1.0,Reciprocating,Non-Fatal,Substantial,True
BEECH,1.0,Reciprocating,Non-Fatal,Substantial,True
TAYLORCRAFT,1.0,Reciprocating,Non-Fatal,Substantial,True
ARLINGTON,0.0,Unknown,Fatal(1),Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
BEECH,2.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Destroyed,True
BELL,1.0,Turbo Shaft,Non-Fatal,Destroyed,True
