Number.of.Engines,Engine.Type,Total.Fatal.Injuries,Total.Serious.Injuries,Total.Minor.Injuries,Total.Uninjured
1.0,Reciprocating,0.0,0.0,0.0,1.0
2.0,Reciprocating,0.0,0.0,0.0,3.0
2.0,Reciprocating,0.0,1.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,0.0,2.0
0.0,Unknown,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,0.0,2.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,1.0,1.0,0.0
1.0,Reciprocating,1.0,0.0,0.0,0.0
1.0,Reciprocating,0.0,3.0,1.0,0.0
1.0,Reciprocating,1.0,1.0,0.0,0.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,1.0,0.0,0.0,0.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,1.0,0.0,0.0
3.0,Reciprocating,0.0,0.0,2.0,11.0
1.0,Reciprocating,2.0,0.0,0.0,0.0
2.0,Turbo Jet,0.0,0.0,0.0,82.0
1.0,Reciprocating,1.0,0.0,0.0,0.0
1.0,Reciprocating,0.0,0.0,0.0,3.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Turbo Shaft,1.0,0.0,0.0,0.0
1.0,Reciprocating,0.0,0.0,1.0,0.0
1.0,Reciprocating,0.0,0.0,0.0,2.0
2.0,Reciprocating,0.0,0.0,0.0,5.0
1.0,Reciprocating,3.0,0.0,0.0,0.0
2.0,Turbo Jet,0.0,1.0,0.0,95.0
1.0,Reciprocating,0.0,0.0,1.0,1.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,2.0,0.0,0.0
1.0,Reciprocating,0.0,0.0,0.0,2.0
1.0,Reciprocating,0.0,2.0,0.0,1.0
2.0,Turbo Prop,0.0,0.0,0.0,8.0
2.0,Reciprocating,0.0,0.0,0.0,29.0
1.0,Reciprocating,1.0,0.0,0.0,0.0
1.0,Reciprocating,3.0,0.0,0.0,0.0
2.0,Turbo Prop,4.0,0.0,0.0,0.0
2.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,0.0,2.0
2.0,Reciprocating,0.0,2.0,0.0,0.0
1.0,Reciprocating,0.0,0.0,1.0,0.0
1.0,Reciprocating,0.0,0.0,3.0,1.0
1.0,Reciprocating,1.0,0.0,0.0,0.0
1.0,Reciprocating,0.0,0.0,0.0,3.0
1.0,Turbo Shaft,0.0,0.0,0.0,2.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,2.0,0.0,0.0
1.0,Reciprocating,0.0,0.0,0.0,2.0
1.0,Reciprocating,1.0,0.0,0.0,0.0
1.0,Reciprocating,0.0,0.0,0.0,2.0
1.0,Reciprocating,0.0,1.0,0.0,0.0
1.0,Reciprocating,1.0,0.0,0.0,0.0
1.0,Reciprocating,3.0,0.0,0.0,0.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,0.0,2.0
1.0,Reciprocating,0.0,0.0,2.0,0.0
1.0,Reciprocating,0.0,0.0,0.0,3.0
1.0,Reciprocating,0.0,0.0,2.0,2.0
1.0,Turbo Shaft,0.0,0.0,0.0,3.0
2.0,Reciprocating,5.0,0.0,0.0,0.0
2.0,Reciprocating,0.0,0.0,0.0,4.0
1.0,Reciprocating,0.0,0.0,0.0,6.0
1.0,Reciprocating,0.0,0.0,0.0,2.0
1.0,Reciprocating,0.0,1.0,0.0,0.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,0.0,3.0
1.0,Reciprocating,0.0,0.0,0.0,2.0
1.0,Reciprocating,0.0,0.0,0.0,9.0
1.0,Reciprocating,0.0,0.0,1.0,0.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,0.0,2.0
1.0,Reciprocating,0.0,0.0,0.0,4.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,1.0,0.0,0.0,0.0
1.0,Reciprocating,0.0,0.0,0.0,3.0
2.0,Reciprocating,0.0,0.0,0.0,3.0
1.0,Reciprocating,0.0,0.0,2.0,0.0
1.0,Reciprocating,0.0,0.0,0.0,2.0
3.0,Turbo Fan,0.0,0.0,0.0,44.0
1.0,Reciprocating,0.0,0.0,1.0,0.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,1.0,0.0,0.0,0.0
1.0,Reciprocating,2.0,0.0,0.0,0.0
2.0,Turbo Jet,2.0,0.0,0.0,0.0
1.0,Reciprocating,0.0,1.0,1.0,0.0
1.0,Reciprocating,0.0,0.0,2.0,0.0
1.0,Reciprocating,0.0,0.0,1.0,2.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,1.0,0.0
1.0,Reciprocating,1.0,0.0,0.0,0.0
1.0,Reciprocating,1.0,0.0,0.0,0.0
1.0,Reciprocating,2.0,0.0,0.0,0.0
1.0,Reciprocating,3.0,0.0,0.0,0.0
1.0,Reciprocating,0.0,0.0,0.0,2.0
1.0,Reciprocating,0.0,0.0,0.0,4.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,0.0,5.0
1.0,Reciprocating,0.0,0.0,0.0,5.0
1.0,Reciprocating,0.0,0.0,0.0,2.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,2.0,0.0,0.0
1.0,Reciprocating,0.0,0.0,0.0,2.0
1.0,Reciprocating,0.0,0.0,0.0,2.0
2.0,Turbo Fan,4.0,0.0,0.0,0.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,1.0,0.0,0.0
1.0,Reciprocating,0.0,0.0,1.0,0.0
1.0,Reciprocating,0.0,0.0,0.0,2.0
1.0,Reciprocating,0.0,0.0,0.0,3.0
2.0,Reciprocating,0.0,0.0,1.0,4.0
1.0,Reciprocating,2.0,0.0,0.0,0.0
1.0,Reciprocating,0.0,1.0,0.0,0.0
1.0,Reciprocating,0.0,2.0,1.0,0.0
1.0,Reciprocating,3.0,0.0,0.0,0.0
1.0,Reciprocating,0.0,1.0,1.0,0.0
1.0,Reciprocating,0.0,1.0,0.0,0.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,2.0,0.0,0.0,0.0
1.0,Reciprocating,0.0,1.0,1.0,0.0
1.0,Reciprocating,2.0,0.0,0.0,0.0
2.0,Reciprocating,1.0,0.0,0.0,0.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
2.0,Reciprocating,0.0,0.0,0.0,4.0
1.0,Reciprocating,1.0,1.0,2.0,0.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
2.0,Turbo Fan,0.0,0.0,0.0,2.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,0.0,2.0
1.0,Turbo Shaft,0.0,0.0,0.0,6.0
1.0,Reciprocating,0.0,0.0,0.0,2.0
1.0,Reciprocating,0.0,0.0,0.0,2.0
1.0,Reciprocating,0.0,1.0,0.0,2.0
2.0,Reciprocating,0.0,0.0,0.0,2.0
1.0,Reciprocating,1.0,0.0,0.0,0.0
1.0,Reciprocating,0.0,0.0,0.0,2.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,1.0,0.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
2.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,1.0,0.0,0.0,0.0
1.0,Reciprocating,0.0,0.0,0.0,2.0
2.0,Reciprocating,0.0,0.0,0.0,2.0
1.0,Reciprocating,0.0,0.0,0.0,2.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,0.0,2.0
1.0,Reciprocating,0.0,1.0,0.0,0.0
2.0,Turbo Fan,0.0,0.0,0.0,6.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Turbo Shaft,0.0,1.0,0.0,0.0
1.0,Reciprocating,1.0,0.0,0.0,0.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
2.0,Reciprocating,0.0,0.0,0.0,2.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
2.0,Reciprocating,2.0,1.0,0.0,0.0
1.0,Reciprocating,0.0,0.0,0.0,2.0
1.0,Reciprocating,6.0,0.0,0.0,0.0
1.0,Reciprocating,0.0,1.0,0.0,0.0
1.0,Reciprocating,6.0,0.0,0.0,0.0
1.0,Reciprocating,2.0,0.0,0.0,0.0
1.0,Reciprocating,0.0,0.0,4.0,0.0
1.0,Reciprocating,0.0,0.0,0.0,2.0
1.0,Reciprocating,0.0,0.0,0.0,3.0
1.0,Reciprocating,0.0,0.0,1.0,0.0
1.0,Reciprocating,0.0,0.0,1.0,0.0
1.0,Turbo Shaft,0.0,0.0,0.0,4.0
1.0,Reciprocating,1.0,0.0,0.0,0.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,1.0,4.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,0.0,4.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,1.0,0.0
2.0,Turbo Fan,0.0,0.0,0.0,245.0
1.0,Reciprocating,0.0,0.0,0.0,3.0
1.0,Reciprocating,0.0,0.0,0.0,4.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,1.0,1.0
1.0,Reciprocating,0.0,0.0,0.0,2.0
1.0,Reciprocating,0.0,0.0,0.0,2.0
1.0,Reciprocating,0.0,0.0,0.0,2.0
1.0,Reciprocating,0.0,0.0,0.0,4.0
1.0,Reciprocating,1.0,0.0,0.0,0.0
2.0,Reciprocating,1.0,0.0,0.0,0.0
2.0,Reciprocating,0.0,0.0,2.0,0.0
1.0,Reciprocating,2.0,0.0,0.0,0.0
1.0,Turbo Shaft,1.0,0.0,0.0,0.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,0.0,2.0
1.0,Reciprocating,0.0,0.0,2.0,0.0
1.0,Reciprocating,0.0,0.0,0.0,4.0
1.0,Reciprocating,0.0,0.0,0.0,2.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,1.0,1.0,0.0
2.0,Reciprocating,0.0,0.0,0.0,2.0
1.0,Reciprocating,0.0,0.0,1.0,0.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,0.0,3.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,1.0,0.0,0.0,0.0
1.0,Reciprocating,1.0,0.0,1.0,0.0
1.0,Reciprocating,1.0,0.0,0.0,0.0
1.0,Reciprocating,0.0,0.0,0.0,2.0
1.0,Reciprocating,0.0,0.0,0.0,4.0
1.0,Reciprocating,0.0,0.0,1.0,1.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,0.0,2.0
2.0,Reciprocating,0.0,0.0,0.0,3.0
2.0,Reciprocating,0.0,0.0,1.0,0.0
1.0,Reciprocating,1.0,1.0,0.0,0.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
2.0,Turbo Prop,0.0,0.0,0.0,4.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,1.0,0.0
1.0,Reciprocating,0.0,0.0,1.0,0.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,1.0,0.0,0.0,0.0
1.0,Reciprocating,0.0,2.0,0.0,0.0
1.0,Reciprocating,4.0,0.0,0.0,0.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,1.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,1.0,0.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,1.0,0.0,0.0
1.0,Reciprocating,1.0,0.0,0.0,0.0
1.0,Reciprocating,0.0,0.0,0.0,2.0
1.0,Reciprocating,0.0,0.0,0.0,2.0
1.0,Reciprocating,0.0,0.0,1.0,1.0
1.0,Reciprocating,0.0,0.0,0.0,2.0
2.0,Reciprocating,0.0,0.0,0.0,2.0
2.0,Reciprocating,0.0,0.0,0.0,13.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,1.0,1.0,0.0
1.0,Reciprocating,0.0,0.0,1.0,1.0
1.0,Reciprocating,0.0,0.0,0.0,4.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,0.0,3.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,2.0,0.0,0.0
1.0,Reciprocating,0.0,1.0,1.0,2.0
1.0,Reciprocating,0.0,0.0,0.0,2.0
1.0,Reciprocating,0.0,0.0,0.0,2.0
1.0,Reciprocating,0.0,0.0,0.0,2.0
1.0,Reciprocating,0.0,0.0,0.0,2.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,1.0,0.0,0.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,0.0,2.0
1.0,Reciprocating,0.0,0.0,0.0,4.0
1.0,Reciprocating,1.0,0.0,0.0,0.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,1.0,1.0
1.0,Reciprocating,0.0,2.0,0.0,0.0
1.0,Reciprocating,0.0,0.0,0.0,2.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,0.0,3.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Turbo Shaft,0.0,0.0,0.0,3.0
1.0,Reciprocating,0.0,0.0,2.0,0.0
1.0,Reciprocating,0.0,0.0,0.0,3.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
2.0,Reciprocating,0.0,0.0,1.0,0.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,1.0,0.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
2.0,Turbo Prop,0.0,0.0,0.0,10.0
1.0,Reciprocating,3.0,0.0,0.0,0.0
1.0,Reciprocating,1.0,0.0,0.0,0.0
1.0,Reciprocating,0.0,0.0,1.0,0.0
1.0,Reciprocating,0.0,0.0,0.0,4.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,0.0,3.0
2.0,Reciprocating,0.0,0.0,0.0,4.0
1.0,Reciprocating,0.0,0.0,1.0,0.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,0.0,2.0
2.0,Reciprocating,0.0,0.0,1.0,0.0
1.0,Reciprocating,0.0,0.0,0.0,2.0
1.0,Reciprocating,0.0,0.0,1.0,0.0
1.0,Reciprocating,0.0,1.0,1.0,0.0
1.0,Reciprocating,0.0,0.0,0.0,2.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,2.0,1.0,0.0,0.0
1.0,Reciprocating,0.0,0.0,1.0,0.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,1.0,3.0
1.0,Reciprocating,0.0,0.0,0.0,2.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,1.0,0.0
1.0,Reciprocating,0.0,0.0,0.0,3.0
1.0,Reciprocating,0.0,0.0,0.0,2.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,0.0,2.0
0.0,Unknown,0.0,1.0,0.0,0.0
1.0,Reciprocating,0.0,0.0,2.0,0.0
1.0,Reciprocating,2.0,0.0,0.0,0.0
1.0,Reciprocating,1.0,0.0,0.0,0.0
1.0,Reciprocating,0.0,0.0,0.0,2.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,0.0,4.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,0.0,4.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,1.0,0.0
1.0,Reciprocating,0.0,0.0,1.0,0.0
1.0,Reciprocating,0.0,1.0,0.0,0.0
1.0,Reciprocating,0.0,0.0,0.0,3.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,2.0,0.0
1.0,Turbo Shaft,2.0,0.0,0.0,0.0
1.0,Reciprocating,3.0,0.0,0.0,0.0
2.0,Reciprocating,3.0,0.0,0.0,0.0
1.0,Reciprocating,0.0,0.0,0.0,3.0
1.0,Reciprocating,0.0,0.0,0.0,2.0
2.0,Turbo Fan,0.0,0.0,2.0,3.0
1.0,Reciprocating,0.0,0.0,0.0,2.0
1.0,Reciprocating,0.0,0.0,0.0,2.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,1.0,0.0,0.0,0.0
2.0,Reciprocating,0.0,0.0,0.0,2.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,0.0,2.0
2.0,Reciprocating,0.0,0.0,0.0,2.0
1.0,Reciprocating,0.0,0.0,2.0,0.0
1.0,Reciprocating,0.0,0.0,3.0,1.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,0.0,2.0
2.0,Reciprocating,0.0,0.0,0.0,6.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,0.0,2.0
2.0,Reciprocating,0.0,1.0,1.0,0.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,1.0,0.0,0.0
1.0,Reciprocating,1.0,0.0,0.0,0.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,2.0,0.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,1.0,0.0
1.0,Reciprocating,2.0,0.0,0.0,0.0
1.0,Reciprocating,4.0,0.0,0.0,0.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,0.0,2.0
1.0,Turbo Shaft,0.0,0.0,0.0,3.0
1.0,Reciprocating,1.0,1.0,2.0,1.0
1.0,Reciprocating,2.0,0.0,0.0,0.0
1.0,Reciprocating,2.0,0.0,0.0,0.0
2.0,Reciprocating,4.0,0.0,0.0,0.0
1.0,Reciprocating,0.0,0.0,1.0,0.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,0.0,2.0
1.0,Reciprocating,0.0,1.0,1.0,0.0
1.0,Reciprocating,0.0,0.0,0.0,2.0
1.0,Reciprocating,0.0,0.0,1.0,1.0
1.0,Reciprocating,1.0,0.0,2.0,0.0
1.0,Reciprocating,0.0,0.0,1.0,0.0
1.0,Reciprocating,0.0,1.0,0.0,0.0
1.0,Reciprocating,2.0,0.0,0.0,0.0
1.0,Reciprocating,0.0,0.0,1.0,3.0
1.0,Reciprocating,0.0,0.0,0.0,2.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,0.0,2.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,1.0,0.0,0.0,0.0
1.0,Reciprocating,2.0,0.0,0.0,0.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,0.0,2.0
1.0,Reciprocating,0.0,0.0,1.0,0.0
1.0,Reciprocating,1.0,0.0,0.0,0.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,1.0,1.0,0.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,1.0,0.0
1.0,Reciprocating,1.0,1.0,0.0,0.0
1.0,Reciprocating,0.0,0.0,2.0,0.0
1.0,Reciprocating,0.0,0.0,1.0,0.0
1.0,Reciprocating,0.0,0.0,3.0,0.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Turbo Shaft,0.0,0.0,0.0,3.0
2.0,Reciprocating,0.0,0.0,0.0,2.0
1.0,Reciprocating,0.0,1.0,0.0,0.0
1.0,Reciprocating,0.0,0.0,0.0,3.0
1.0,Reciprocating,0.0,2.0,0.0,0.0
1.0,Reciprocating,0.0,0.0,0.0,4.0
2.0,Reciprocating,0.0,0.0,1.0,1.0
1.0,Reciprocating,0.0,0.0,0.0,2.0
1.0,Reciprocating,0.0,0.0,4.0,0.0
2.0,Turbo Prop,0.0,0.0,0.0,2.0
1.0,Reciprocating,0.0,0.0,1.0,0.0
1.0,Reciprocating,0.0,0.0,1.0,0.0
1.0,Reciprocating,1.0,0.0,0.0,0.0
2.0,Reciprocating,0.0,0.0,0.0,1.0
2.0,Reciprocating,0.0,0.0,3.0,0.0
2.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,1.0,3.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,0.0,4.0
1.0,Reciprocating,0.0,0.0,0.0,2.0
1.0,Reciprocating,0.0,0.0,0.0,2.0
1.0,Reciprocating,0.0,0.0,0.0,3.0
1.0,Reciprocating,1.0,1.0,0.0,0.0
2.0,Reciprocating,0.0,0.0,0.0,6.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,0.0,3.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
2.0,Reciprocating,3.0,0.0,0.0,0.0
1.0,Reciprocating,2.0,0.0,0.0,0.0
1.0,Reciprocating,0.0,0.0,0.0,3.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,0.0,2.0
1.0,Reciprocating,0.0,0.0,0.0,2.0
1.0,Reciprocating,1.0,0.0,0.0,0.0
1.0,Reciprocating,0.0,0.0,1.0,0.0
1.0,Reciprocating,0.0,0.0,0.0,2.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,0.0,4.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,0.0,5.0
1.0,Reciprocating,4.0,0.0,0.0,0.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
0.0,Unknown,0.0,1.0,3.0,0.0
1.0,Reciprocating,0.0,0.0,2.0,0.0
2.0,Reciprocating,0.0,0.0,0.0,2.0
1.0,Reciprocating,0.0,2.0,0.0,0.0
1.0,Reciprocating,0.0,1.0,0.0,0.0
1.0,Reciprocating,0.0,2.0,0.0,0.0
1.0,Reciprocating,0.0,0.0,0.0,2.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,1.0,0.0,0.0,0.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,0.0,4.0
1.0,Reciprocating,0.0,1.0,0.0,0.0
2.0,Turbo Prop,0.0,0.0,0.0,1.0
1.0,Reciprocating,1.0,1.0,0.0,0.0
1.0,Reciprocating,2.0,0.0,0.0,0.0
2.0,Reciprocating,3.0,0.0,0.0,0.0
1.0,Reciprocating,0.0,0.0,2.0,0.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,0.0,2.0
2.0,Reciprocating,0.0,0.0,0.0,3.0
2.0,Reciprocating,0.0,1.0,2.0,0.0
1.0,Reciprocating,0.0,0.0,0.0,2.0
1.0,Reciprocating,1.0,0.0,0.0,0.0
1.0,Reciprocating,1.0,0.0,0.0,0.0
1.0,Reciprocating,0.0,1.0,1.0,0.0
1.0,Reciprocating,0.0,0.0,0.0,2.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,0.0,2.0
1.0,Reciprocating,0.0,0.0,0.0,2.0
2.0,Reciprocating,0.0,0.0,0.0,2.0
1.0,Reciprocating,0.0,0.0,0.0,3.0
1.0,Reciprocating,0.0,2.0,1.0,0.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,1.0,0.0,0.0,0.0
1.0,Reciprocating,0.0,0.0,0.0,2.0
1.0,Reciprocating,0.0,0.0,0.0,2.0
1.0,Reciprocating,0.0,0.0,0.0,2.0
1.0,Reciprocating,0.0,0.0,3.0,0.0
1.0,Reciprocating,0.0,0.0,0.0,4.0
1.0,Reciprocating,0.0,0.0,0.0,3.0
2.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,1.0,1.0,0.0
1.0,Reciprocating,0.0,0.0,1.0,0.0
1.0,Reciprocating,0.0,0.0,0.0,2.0
1.0,Reciprocating,0.0,1.0,0.0,0.0
1.0,Reciprocating,0.0,0.0,0.0,5.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,0.0,4.0
1.0,Reciprocating,0.0,0.0,0.0,2.0
1.0,Reciprocating,0.0,0.0,1.0,0.0
1.0,Reciprocating,0.0,1.0,1.0,0.0
1.0,Reciprocating,0.0,0.0,0.0,3.0
1.0,Reciprocating,0.0,0.0,0.0,5.0
1.0,Reciprocating,0.0,0.0,1.0,0.0
1.0,Reciprocating,0.0,0.0,0.0,2.0
1.0,Reciprocating,0.0,0.0,1.0,0.0
1.0,Reciprocating,1.0,0.0,0.0,0.0
1.0,Reciprocating,0.0,0.0,0.0,2.0
1.0,Reciprocating,0.0,0.0,0.0,2.0
1.0,Reciprocating,0.0,0.0,0.0,3.0
2.0,Reciprocating,0.0,0.0,0.0,3.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
