Number.of.Engines,Engine.Type,Make,Dmg.binary
2.0,Reciprocating,PIPER,1
2.0,Reciprocating,CESSNA,0
1.0,Reciprocating,CESSNA,1
2.0,Reciprocating,"PIPER AIRCRAFT, INC.",0
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
2.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,NUSE GEORGE,1
2.0,Reciprocating,BEECH,1
1.0,Reciprocating,SOCATA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,THOMPSON TOMMY W,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,SHOOK,1
2.0,Reciprocating,PIPER,1
1.0,Reciprocating,CURTISS WRIGHT,1
1.0,Reciprocating,CESSNA,1
2.0,Reciprocating,CESSNA,1
1.0,Reciprocating,BEECH,1
2.0,Reciprocating,CESSNA,1
2.0,Turbo Fan,BOEING,0
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,GRUMMAN,1
1.0,Reciprocating,VANS,1
1.0,Reciprocating,CROSLEY,1
1.0,Reciprocating,SHAW DOUGLAS WAYNE,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CIRRUS DESIGN CORP.,1
1.0,Reciprocating,CESSNA,1
2.0,Reciprocating,BEECH,1
2.0,Reciprocating,PIPER,1
1.0,Reciprocating,CIRRUS DESIGN CORP,1
1.0,Reciprocating,BEECH,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,ERCOUPE,1
1.0,Turbo Prop,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,LUSCOMBE,1
1.0,Reciprocating,CESSNA,0
1.0,Reciprocating,QUICKSILVER,1
2.0,Reciprocating,PIPER,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
1.0,Turbo Prop,SOCATA,1
2.0,Turbo Fan,BOEING,1
1.0,Reciprocating,CESSNA,1
2.0,Turbo Prop,CESSNA,1
1.0,Reciprocating,AMERICAN CHAMPION AIRCRAFT,1
2.0,Turbo Fan,BOEING,0
1.0,Reciprocating,BEECH,1
1.0,Reciprocating,CESSNA,1
2.0,Reciprocating,AERO COMMANDER,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CLASSIC AIRCRAFT CORP,1
1.0,Reciprocating,RYAN,1
1.0,Reciprocating,PIPER,1
2.0,Turbo Fan,CESSNA,1
1.0,Reciprocating,MAULE,1
2.0,Turbo Prop,MITSUBISHI,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,KOTH LARRY,1
1.0,Reciprocating,FLEET,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,HANEY JOHN F B,1
1.0,Reciprocating,MCADAM W E,1
1.0,Reciprocating,MAULE,1
2.0,Reciprocating,PIPER,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,BUTLER JOHN R,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
2.0,Reciprocating,PIPER,1
1.0,Reciprocating,SANDERSON,1
1.0,Reciprocating,CZECH SPORTPLANES SRO,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,AVIAT,1
1.0,Reciprocating,AVIAT AIRCRAFT INC,1
1.0,Reciprocating,LUSCOMBE,1
1.0,Reciprocating,CIRRUS DESIGN CORP,1
1.0,Reciprocating,BOWERS FLY BABY,1
2.0,Reciprocating,BEECH,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,MOONEY AIRCRAFT CORP.,1
1.0,Reciprocating,EVEKTOR-AEROTECHNIK AS,1
2.0,Reciprocating,AERO COMMANDER,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,PIPER,1
2.0,Reciprocating,AEROSTAR AIRCRAFT CORPORATION,1
2.0,Turbo Prop,BOEING,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,M-SQUARED AIRCRAFT,1
1.0,Turbo Jet,AERO VODOCHODY,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
2.0,Reciprocating,BEECH,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,HELIO,1
1.0,Reciprocating,PIPER,1
2.0,Reciprocating,CESSNA,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
2.0,Reciprocating,PIPER,1
1.0,Reciprocating,AERO COMMANDER,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,REMOS AIRCRAFT GMBH,1
1.0,Reciprocating,CESSNA,1
2.0,Turbo Fan,GULFSTREAM,0
1.0,Reciprocating,PIPER,1
2.0,Turbo Prop,BEECH,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,BELLANCA,1
2.0,Turbo Fan,EMBRAER,0
1.0,Turbo Prop,GARZA,1
1.0,Reciprocating,CESSNA,1
2.0,Turbo Fan,GATES LEAR JET,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,PIPER,1
2.0,Turbo Fan,BOMBARDIER,1
1.0,Reciprocating,ALON,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,PIPER,1
1.0,Turbo Prop,ROCKWELL INTERNATIONAL,1
1.0,Reciprocating,CESSNA,1
2.0,Reciprocating,PIPER,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,AEROPRO CZ,1
1.0,Reciprocating,VARGA AIRCRAFT CORP.,1
1.0,Reciprocating,MAULE,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Turbo Prop,SOCATA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
2.0,Turbo Fan,LEARJET INC,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,ROCKWELL INTERNATIONAL,1
2.0,Turbo Fan,GULFSTREAM AEROSPACE,1
1.0,Reciprocating,ZENAIR LTD,1
2.0,Reciprocating,BEECH,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
1.0,Turbo Prop,ROCKWELL INTERNATIONAL,1
1.0,Reciprocating,CESSNA,1
2.0,Reciprocating,BEECH,1
2.0,Turbo Prop,EMBRAER,1
2.0,Reciprocating,CESSNA,0
1.0,Reciprocating,MOONEY,1
1.0,Reciprocating,MOONEY AIRPLANE CO INC,1
1.0,Reciprocating,CESSNA,1
2.0,Reciprocating,BEECH,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,BEECH,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
2.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CRAIN JAC A,1
1.0,Reciprocating,AERONCA,1
1.0,Reciprocating,AVIAT AIRCRAFT INC,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,BEECH,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,HAYCRAFT,1
1.0,Reciprocating,CESSNA,1
2.0,Reciprocating,BEECH,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,BEECH,1
1.0,Turbo Prop,PIPER,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,MOONEY,1
1.0,Reciprocating,STROUT FRANK,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,RAGONESE TIM,1
2.0,Reciprocating,HAWKER BEECHCRAFT CORP,1
1.0,Reciprocating,CIRRUS DESIGN CORP,1
1.0,Reciprocating,LESTER ROBERT E,1
1.0,Reciprocating,HEMP TIMOTHY,1
1.0,Reciprocating,CESSNA,1
1.0,Turbo Prop,SIAI-MARCHETTI,1
1.0,Reciprocating,CESSNA AIRCRAFT CO,1
1.0,Reciprocating,AMERICAN CHAMPION AIRCRAFT,1
1.0,Reciprocating,CESSNA,1
2.0,Reciprocating,PIPER,1
1.0,Reciprocating,MOONEY,1
1.0,Reciprocating,SKEETER,1
1.0,Reciprocating,BOWERS FLY BABY,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,AMERICAN CHAMPION AIRCRAFT,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,BELLANCA,1
1.0,Reciprocating,PIPER,1
2.0,Turbo Fan,BOMBARDIER LEARJET CORP.,0
1.0,Turbo Jet,ISRAEL AIRCRAFT INDUSTRIES,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,PIPER,1
2.0,Reciprocating,PIPER,1
1.0,Turbo Prop,AIR TRACTOR INC,1
2.0,Reciprocating,CESSNA,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,QUICKSILVER,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CIRRUS DESIGN CORP,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
2.0,Reciprocating,BEECH,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,STINSON,1
2.0,Reciprocating,DIAMOND AIRCRAFT IND INC,1
1.0,Reciprocating,BRICE RON,1
1.0,Reciprocating,DEHAVILLAND,1
1.0,Reciprocating,COOK,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,EMERAUDE,1
2.0,Turbo Fan,CESSNA,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,BEECH,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,AIR TRACTOR INC,1
1.0,Reciprocating,FLIGHT DESIGN GMBH,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,SADLER TERRY A,1
1.0,Reciprocating,BELLANCA,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,BOEHLKE KEVIN P,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,MOONEY,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,GRIMM,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,AERONCA,1
1.0,Reciprocating,BEECH,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,BEECH,1
1.0,Reciprocating,BEECH,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,REICH,1
1.0,Reciprocating,GERNER,1
1.0,Reciprocating,DIAMOND AIRCRAFT IND INC,1
1.0,Reciprocating,MOONEY,1
1.0,Turbo Prop,PIPER,1
2.0,Turbo Prop,ROCKWELL INTERNATIONAL,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CIRRUS DESIGN CORPORATION,1
1.0,Reciprocating,NEW KOLB AIRCRAFT CO,1
1.0,Reciprocating,MOONEY,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,JOY AVIATION LTD,1
2.0,Reciprocating,SMITH,1
1.0,Reciprocating,ENBODY FRANK,1
1.0,Reciprocating,HALL JEFFREY,1
1.0,Reciprocating,JACOBS,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
2.0,Reciprocating,CESSNA,1
1.0,Reciprocating,FANTASY AIR SRO,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,FURRU DONALD JEFFREY,1
1.0,Reciprocating,STINSON,1
1.0,Reciprocating,ANDERSON JOHN H,1
1.0,Reciprocating,PIPER,1
2.0,Turbo Prop,CESSNA,1
2.0,Reciprocating,BEECH,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,ARADO-FLUGZEUGWERKE GMBH,1
1.0,Reciprocating,OLIVER JOSEPH,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,TAYLORCRAFT AVIATION CORP,1
2.0,Reciprocating,BEECH,1
1.0,Reciprocating,LAKE,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,SAPP LARRY E,1
1.0,Turbo Prop,AIR TRACTOR INC,1
2.0,Reciprocating,PIPER,1
2.0,Turbo Prop,HAWKER BEECHCRAFT,1
1.0,Reciprocating,NELSON,1
1.0,Reciprocating,LUSCOMBE,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,JONES,1
1.0,Reciprocating,GRUMMAN,1
2.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,REMOS ACFT GMBH FLUGZEUGBAU,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,WIELT,1
1.0,Reciprocating,CESSNA,1
1.0,Turbo Prop,WEJEBE JOSE,1
1.0,Reciprocating,FAIRCHILD,1
2.0,Turbo Prop,BOMBARDIER INC,1
1.0,Reciprocating,LUSCOMBE,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,EXTRA FLUGZEUGBAU GMBH,1
1.0,Reciprocating,PIPER,1
1.0,Turbo Prop,AYRES CORPORATION,1
1.0,Reciprocating,CESSNA,1
1.0,Turbo Prop,AIR TRACTOR INC,1
1.0,Reciprocating,CUBCRAFTERS INC,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,WILLERTON,1
1.0,Turbo Prop,AYRES,1
2.0,Reciprocating,CESSNA,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,STANLEY B E,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,NELSON SYDNEY/NELSON DIANN,1
1.0,Reciprocating,MANZITTO MICHAEL A,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,T BIRD GOLDEN CIRCLE AIR INC,1
1.0,Reciprocating,TIGER AIRCRAFT LLC,1
1.0,Reciprocating,MOONEY,1
1.0,Reciprocating,WILLOUGHBY PETE A,1
1.0,Reciprocating,PIPER,1
2.0,Turbo Jet,AIRBUS INDUSTRIE,0
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,LUSCOMBE,1
1.0,Reciprocating,PRENDERGAST JOHN/VANS,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,ROCKWELL INTERNATIONAL,1
1.0,Reciprocating,HEISER ROBERT C JR,1
2.0,Reciprocating,CESSNA,1
1.0,Reciprocating,SKYKITS USA CORP,1
1.0,Reciprocating,MOONEY,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,RAYTHEON AIRCRAFT COMPANY,1
1.0,Reciprocating,CIRRUS DESIGN CORP,1
1.0,Reciprocating,MOODY-SIPLE,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,BEECH,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,BEECHCRAFT CORPORATION,1
1.0,Reciprocating,CUB CRAFTERS INC,1
1.0,Reciprocating,MAYS,1
1.0,Reciprocating,BUMFORD-ROYER,1
1.0,Reciprocating,ALVAREZ MARVIN R,1
1.0,Reciprocating,CESSNA,1
1.0,Turbo Prop,LEAGUE,1
1.0,Reciprocating,CLIFTON,1
2.0,Reciprocating,BEECH,1
1.0,Reciprocating,EVEKTOR-AEROTECHNIK AS,1
1.0,Reciprocating,CESSNA,1
1.0,Turbo Prop,THRUSH AIRCRAFT INC,1
1.0,Reciprocating,BEECH,1
1.0,Reciprocating,CESSNA,1
2.0,Turbo Fan,CESSNA,1
1.0,Reciprocating,BELLANCA,1
1.0,Reciprocating,CIRRUS DESIGN CORP,1
1.0,Reciprocating,AVIAT AIRCRAFT INC,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,GLASS ROY L,1
1.0,Reciprocating,TUCKER-HURNI,1
1.0,Reciprocating,RICE LEO B,1
1.0,Reciprocating,HAWKER BEECH,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,TEMCO,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,SHOUP RONALD R,1
1.0,Reciprocating,ARION AIRCRAFT LLC,1
1.0,Reciprocating,CAMPBELL DAVID,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,BERRY DEAN,1
1.0,Reciprocating,BEECH,1
2.0,Turbo Prop,SHORT BROS. & HARLAND,1
1.0,Reciprocating,AIR TRACTOR INC,1
1.0,Reciprocating,GALLOWAY/WARD,1
1.0,Reciprocating,MURPHY AIRCRAFT,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,EVEKTOR-AEROTECHNIK AS,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,"CUBCRAFTERS, INC",1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,MAULE,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Turbo Prop,AIR TRACTOR INC,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,BEECH,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,GUTIERREZ PABLINO,1
1.0,Reciprocating,CHAMPION,1
1.0,Reciprocating,DONALD K STOVALL,1
1.0,Reciprocating,FLIGHT DESIGN GMBH,1
2.0,Turbo Fan,SUKHOI,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,MOONEY,1
2.0,Reciprocating,COSTRUZIONI AERONAUTICHE TECNA,1
1.0,Reciprocating,PIPER,1
2.0,Turbo Prop,BEECH,1
1.0,Reciprocating,CESSNA,1
2.0,Reciprocating,CESSNA,1
1.0,Reciprocating,BEECH,1
1.0,Reciprocating,BOEING,1
2.0,Turbo Prop,CONVAIR,1
1.0,Reciprocating,MAULE,1
2.0,Reciprocating,BEECH,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,LUTTENBACHER KURT,1
1.0,Reciprocating,RISHER JIMMY E,1
1.0,Reciprocating,BEECH,1
1.0,Reciprocating,POOL,1
1.0,Reciprocating,CESSNA,1
2.0,Turbo Prop,BEECH,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,STAUDACHER HYDROPLANES,1
1.0,Reciprocating,M SQUARED,1
1.0,Reciprocating,STINSON,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,BECKERT BRUCE A,1
1.0,Turbo Prop,MAULE,1
1.0,Reciprocating,BEECH,1
1.0,Reciprocating,MAULE,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,HUNTER,1
1.0,Reciprocating,TROYER,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,BELLANCA,1
1.0,Reciprocating,TAYLORCRAFT,1
1.0,Reciprocating,BELLANCA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,MARLEY,1
1.0,Reciprocating,CZECH SPORT AIRCRAFT A S,1
1.0,Reciprocating,ROTHERWICK HR,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,SHIVER,1
2.0,Turbo Prop,SHORT BROS,1
1.0,Turbo Jet,HAWKER AIRCRAFT LTD,1
1.0,Turbo Fan,AERO VODOCHODY,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,DIAL DAVID L,1
1.0,Reciprocating,MOONEY,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,QUICKSILVER,1
1.0,Turbo Prop,AIR TRACTOR,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,"BELCHER, GERALD C",1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,SHEPARD JIMMY D JR,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,BEECH,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,DEHAVILLAND,1
1.0,Reciprocating,WAGGONNER,1
1.0,Reciprocating,PIPER,1
1.0,Turbo Prop,AIR TRACTOR INC,1
1.0,Turbo Prop,AYRES CORPORATION,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,ROCKWELL INTERNATIONAL,1
1.0,Reciprocating,LYDON PATRICK F,1
2.0,Turbo Prop,BEECH,1
1.0,Reciprocating,ROCKWELL INTERNATIONAL,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,AEROS LTD/SKYRANGER AIRCRAFT,1
1.0,Turbo Prop,THRUSH AIRCRAFT INC,1
1.0,Reciprocating,MOONEY,1
1.0,Reciprocating,SMITH ALLEN,1
1.0,Reciprocating,GULFSTREAM AMERICAN CORP,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,MOYES B/BAILEY B,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,BOEING,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,GRUMMAN ACFT ENG COR-SCHWEIZER,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,BEECH,1
1.0,Reciprocating,CESSNA,0
2.0,Turbo Fan,AIRBUS,0
1.0,Reciprocating,BEECH,1
2.0,Reciprocating,TACKABURY,1
1.0,Reciprocating,NORTH AMERICAN,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,BRUMBAUGH B/KASOWSKI L,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CIRRUS,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,LUSCOMBE,1
1.0,Reciprocating,BALDWIN,1
4.0,Turbo Fan,BOEING,0
1.0,Reciprocating,SILVAIRE,1
2.0,Reciprocating,CESSNA,1
1.0,Reciprocating,HAWKER BEECHCRAFT,1
1.0,Reciprocating,GRUMMAN AMERICAN AVN. CORP.,1
1.0,Reciprocating,WALTERS,1
1.0,Reciprocating,WESTCOTT,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,PITTMAN EDDIE G,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,GRUMMAN,1
4.0,Turbo Jet,LOCKHEED,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,WALLS CRAIG C,1
1.0,Reciprocating,BELLANCA,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Turbo Prop,AIR TRACTOR,1
1.0,Reciprocating,QUICKSILVER,1
1.0,Reciprocating,THOMAS SCOTT,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,BEECH,1
1.0,Reciprocating,CESSNA,1
2.0,Turbo Fan,LEARJET INC,1
1.0,Turbo Prop,PILATUS AIRCRAFT LTD,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,BEECH,1
1.0,Reciprocating,GRUMMAN,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
2.0,Reciprocating,PIPER,1
1.0,Reciprocating,RYAN AERONAUTICAL,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,FAIRCHILD,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,PHILLIPS WILLIAM L,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA AIRCRAFT CO,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,RYAN,1
1.0,Reciprocating,FLOWER ROGER P,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,BIRCHLER BOYD,1
1.0,Reciprocating,AMEN,1
1.0,Reciprocating,LUSCOMBE,1
1.0,Reciprocating,AERONCA,1
1.0,Reciprocating,GRIFFITHS JAMES SYDNEY,1
1.0,Reciprocating,CESSNA,1
1.0,Turbo Prop,AYRES,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,EVEKTOR-AEROTECHNIK AS,1
1.0,Reciprocating,NORTH AMERICAN,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,MOONEY,1
1.0,Reciprocating,BOWLES CHRIS,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,DEHAVILLAND,1
1.0,Reciprocating,EVEKTOR-AEROTECHNIK AS,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,YAKOVLEV,1
2.0,Turbo Fan,CESSNA,0
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,REMOS ACFT GMBH FLUGZEUGBAU,1
1.0,Turbo Prop,AIR TRACTOR INC,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,ROETMAN RYLAND K JR,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,BARNEY OLDFIELD AIRCRAFT CO,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,PETERSON-FEDER-SPLINTER,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,"CONSOLIDATED AERONAUTICS, INC.",1
1.0,Reciprocating,FISHER HAROLD R,1
1.0,Reciprocating,CIRRUS DESIGN CORP,0
1.0,Reciprocating,CESSNA,1
2.0,Turbo Jet,BEECH,1
1.0,Reciprocating,PIPER,0
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,BOEING,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,GRUMMAN ACFT ENG COR-SCHWEIZER,1
1.0,Reciprocating,HELIO,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,EDSON ROBERT W,1
1.0,Reciprocating,PIPER,1
2.0,Turbo Prop,RAYTHEON AIRCRAFT COMPANY,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,BEECH,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,HOYLE,1
1.0,Reciprocating,LUSCOMBE,1
1.0,Reciprocating,CHAMPION,1
1.0,Reciprocating,CESSNA,1
